Invoice No,Order No,Sales Rep Name,SITE,Date,Ship to Country,Market Segment,Quantity,Unit Cost,Unit Price,Total Profit USD,Total Cost USD,Total Value USD
24001990,24100743,SBEA,B,2024-06-03,US,TA,1,0,0,$0 ,$0 ,0
24001991,24100762,KTIE,B,2024-06-03,US,NW,100,30.7577,110.85,"$8,009 ","$3,076 ",11085
24001992,24101174,OGAL,B,2024-06-03,US,NH,50,6.9922,25.05,$903 ,$350 ,1253
24001992,24101174,OGAL,B,2024-06-03,US,NH,25,11.1732,33.02,$546 ,$279 ,826
24001992,24101174,OGAL,B,2024-06-03,US,NH,25,8.4888,27.83,$484 ,$212 ,696
24001992,24101174,OGAL,B,2024-06-03,US,NH,1,0,0,$88 ,$0 ,88
24001993,24101394,DGAS,B,2024-06-03,US,PP,8,10.855,31.37,$164 ,$87 ,251
24001993,24101394,DGAS,B,2024-06-03,US,PP,1,0,0,$0 ,$0 ,0
24401052,23201793,THOU,T,2024-06-03,US,IC,144,30.3018,50.052,"$2,075 ","$3,208 ",5283
24401053,24200187,SBEA,T,2024-06-03,US,TA,27,52.9133,118.508,"$1,295 ","$1,050 ",2345
24401053,24200187,SBEA,T,2024-06-03,US,TA,100,52.9134,118.508,"$4,796 ","$3,891 ",8687
24401053,24200187,SBEA,T,2024-06-03,US,TA,30,52.9133,118.508,"$1,439 ","$1,167 ",2606
24401053,24200187,SBEA,T,2024-06-03,US,TA,93,52.9134,118.508,"$4,461 ","$3,618 ",8079
24401054,24200378,THOU,T,2024-06-03,US,IC,402,0.5228,0.709,$55 ,$155 ,209
24401054,24200378,THOU,T,2024-06-03,US,IC,420,0.5228,0.709,$57 ,$161 ,218
24401054,24200378,THOU,T,2024-06-03,US,IC,370,0.5228,0.709,$50 ,$142 ,192
24401054,24200378,THOU,T,2024-06-03,US,IC,408,0.5228,0.709,$55 ,$157 ,212
24401054,24200378,THOU,T,2024-06-03,US,IC,400,0.5228,0.709,$54 ,$154 ,208
24401055,24200392,SBEA,T,2024-06-03,US,TA,1436,2.3739,8.281,"$6,210 ","$2,507 ",8717
24401055,24200392,SBEA,T,2024-06-03,US,TA,14,2.3736,8.281,$61 ,$24 ,85
24401056,24200679,SGOY,T,2024-06-03,CA,TP,20,26.337,140.98,"$2,432 ",$387 ,2820
24401057,24200816,SGOY,T,2024-06-03,CA,PO,1,153.14,281.82,$169 ,$113 ,282
24401058,24200822,SGOY,T,2024-06-03,CA,PO,3,137.5267,245.14,$432 ,$303 ,735
24401059,24200853,SGOY,T,2024-06-03,CA,PO,3,130.76,240.25,$432 ,$288 ,721
316985,24250233,MRHO,D,2024-06-03,US,PI,2,576.525,2709.71,"$3,125 ",$848 ,3973
316986,24250253,DHOU,D,2024-06-03,US,IC,1,420.5,483.2,$45 ,$309 ,354
316987,24250274,DHOU,D,2024-06-03,US,IC,1,420.5,483.2,$45 ,$309 ,354
316988,24250316,SGOY,D,2024-06-03,CA,TP,36,68.5469,289.78,"$8,618 ","$1,814 ",10432
316989,24250381,MRHO,D,2024-06-03,US,PO,36,14.9522,46.942,$843 ,$396 ,1239
